%YAML:1.0
---
keypoints_2:
       1.5543421506881714e+00, 4.6908035278320312e+02, 0, -1 ]
   - [ 3.0101586914062500e+02, 1.4913829040527344e+02, 15.,
       8.8319396972656250e+01, 4.6401202392578125e+02, 0, -1 ]
   - [ 5.8648208618164062e+01, 6.7986595153808594e+01, 27.,
       8.8258789062500000e+01, 4.5799743652343750e+02, 0, -1 ]
   - [ 3.0264646530151367e+01, 1.0646916198730469e+02, 20.,
       9.2140670776367188e+01, 4.5383047485351562e+02, 0, -1 ]
   - [ 2.7057302856445312e+02, 1.6251573181152344e+02, 12.,
       3.1087402343750000e+02, 4.4610217285156250e+02, 0, 1 ]
   - [ 1.9608348083496094e+02, 1.7341821289062500e+02, 27.,
       2.7596557617187500e+02, 4.4421948242187500e+02, 0, 1 ]
   - [ 2.8658361434936523e+01, 1.1088463592529297e+02, 33.,
       9.7334457397460938e+01, 4.4295761108398438e+02, 1, -1 ]
   - [ 9.1008491516113281e+01, 1.0306020355224609e+02, 28.,
       4.8700089454650879e+00, 4.4114971923828125e+02, 1, -1 ]
   - [ 2.2214907836914062e+02, 5.6621776580810547e+01, 11.,
       2.8067434692382812e+02, 4.3314025878906250e+02, 0, 1 ]
   - [ 9.5972320556640625e+01, 1.7875292968750000e+02, 51.,
       8.6434600830078125e+01, 4.2399398803710938e+02, 1, -1 ]
   - [ 5.3846706390380859e+01, 3.6182674407958984e+01, 52.,
       8.0567749023437500e+01, 4.2032693481445312e+02, 1, -1 ]
   - [ 3.6604747772216797e+01, 1.8560975646972656e+02, 14.,
       2.6609103393554688e+02, 4.1558862304687500e+02, 0, 1 ]
   - [ 1.8062771606445312e+02, 4.5581607818603516e+01, 29.,
       2.7460369873046875e+02, 4.1541058349609375e+02, 0, 1 ]
   - [ 2.6411389160156250e+02, 1.8499185562133789e+01, 14.,
       1.2305079650878906e+02, 4.1458480834960938e+02, 0, 1 ]
   - [ 2.1923225402832031e+02, 1.9930125427246094e+02, 17.,
       8.7870361328125000e+01, 4.0931149291992188e+02, 0, -1 ]
   - [ 4.4773574829101562e+01, 5.8243026733398438e+01, 24.,
       8.5049217224121094e+01, 4.0191113281250000e+02, 0, 1 ]
   - [ 1.2761174774169922e+02, 1.8440132141113281e+01, 13.,
       2.8048788452148438e+02, 4.0154687500000000e+02, 0, 1 ]
